TiFroggi
v7
r0
t298572395.571567
cCheck dependencies
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/LevelView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/ReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/ReedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterLayerView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/EnterNameView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/LevelViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/MenuView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/MenuViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/OptionView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/OptionView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/PauseView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterReedMirrorView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/WaterReedView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/iFroggiVersion.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/iFroggiVersion.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/iFroggi.app/iFroggi normal i386
cGenerateDSYMFile /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/iFroggi.app.dSYM /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/iFroggi.app/iFroggi
cTouch /Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/iFroggi.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk
c000000004B69B45C00000000000000EE
t1265218652
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004B2B4DF500000000000120D0
t1261129205
s73936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004B2B4DEF00000000000000EB
t1261129199
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004B2B4D460000000000193960
t1261129030
s1653088

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004B2B4D2F0000000000000A22
t1261129007
s2594

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004B2B4CC3000000000026EE30
t1261128899
s2551344

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004B2B4DC8000000000027E880
t1261129160
s2615424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004B2B4DAE0000000000001355
t1261129134
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004B2B537F000000000000007D
t1261130623
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004B2B540C00000000000E5890
t1261130764
s940176

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004B2B61620000000000000788
t1261134178
s1928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004B2B62B500000000016721E0
t1261134517
s23536096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/math.h
c000000004748A10600000000000004B7
t1195942150
s1207

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.h
c000000004B6D78F8000000000000018E
t1265465592
s398
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m
c000000004B821EBE0000000000000230
t1266818750
s560
i"CopyrightView.h"
i"CopyrightViewController.h"
i"MusicHandler.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.h
c000000004B6D78F2000000000000019C
t1265465586
s412
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m
c000000004B974E0C0000000000000DC3
t1268207116
s3523
i"iFroggiAppDelegate.h"
i"CopyrightViewController.h"
i"CopyrightView.h"
i"GameHelper.h"
i"UserData.h"
i"MusicHandler.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.h
c000000004B6D79240000000000000283
t1265465636
s643
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/EnterNameView.m
c000000004B94978200000000000001EF
t1268029314
s495
i"EnterNameView.h"
i"HighscoreView.h"
i"NumberView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.h
c000000004BB25E1E0000000000001009
t1269980702
s4105
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/FrogView.m
c000000004BAF8D860000000000003CBA
t1269796230
s15546
i"FrogView.h"
i"WaterView.h"
i"LakeView.h"
i"LevelView.h"
i"ObjectView.h"
i"ImageCache.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.h
c000000004B6D79B80000000000000379
t1265465784
s889
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameBarView.m
c000000004B829E440000000000000B99
t1266851396
s2969
i"GameBarView.h"
i"UserData.h"
i"NumberView.h"
i"ImageCache.h"
i"LevelView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h
c000000004BAA55B0000000000000040A
t1269454256
s1034
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.m
c000000004BB2421A0000000000000873
t1269973530
s2163
i"GameHelper.h"
i"LakeView.h"
i"WaterView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.h
c000000004B8A75060000000000000224
t1267365126
s548
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m
c000000004B8A74F400000000000011E7
t1267365108
s4583
i"GrassView.h"
i"WaterView.h"
i"ImageCache.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.h
c000000004B8A9B1E0000000000000195
t1267374878
s405
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m
c000000004B6D792000000000000003A1
t1265465632
s929
i"HighscoreEntry.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.h
c000000004B8A4B560000000000000453
t1267354454
s1107
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreView.m
c000000004BB110E40000000000001B2E
t1269895396
s6958
i"HighscoreView.h"
i"iFroggiAppDelegate.h"
i"HighscoreViewController.h"
i"EnterNameView.h"
i"UserData.h"
i"HighscoreEntry.h"
i"ImageCache.h"
i"NumberView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.h
c000000004B8A4BAA00000000000001A8
t1267354538
s424
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreViewController.m
c000000004B8A4BA80000000000000692
t1267354536
s1682
i"HighscoreViewController.h"
i"HighscoreView.h"
i"GameHelper.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h
c000000004B94908A0000000000000CA3
t1268027530
s3235
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.m
c000000004BAF87660000000000003893
t1269794662
s14483
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.h
c000000004BCBEFBC000000000000179E
t1271656380
s6046
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>
i"GameHelper.h"
i"Math.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeView.m
c000000004BCBFB5A000000000000B5F8
t1271659354
s46584
i"LakeView.h"
i"iFroggiAppDelegate.h"
i"iFroggiVersion.h"
i"ReedView.h"
i"WaterView.h"
i"GrassView.h"
i"WaterReedView.h"
i"WaterReedMirrorView.h"
i"WaterLilyPadView.h"
i"ObjectView.h"
i"StoneView.h"
i"FrogView.h"
i"GameBarView.h"
i"LevelView.h"
i"PauseView.h"
i"GameHelper.h"
i"UserData.h"
i"MusicHandler.h"
i"NumberView.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeViewController.h
c000000004BB1962A0000000000000175
t1269929514
s373
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LakeViewController.m
c000000004BB1963C0000000000000737
t1269929532
s1847
i"LakeViewController.h"
i"WaterView.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelView.h
c000000004B94915C00000000000004B8
t1268027740
s1208
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelView.m
c000000004BB2526E00000000000013F4
t1269977710
s5108
i"LevelView.h"
i"iFroggiAppDelegate.h"
i"LevelViewController.h"
i"UserData.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelViewController.h
c000000004BB193B0000000000000074E
t1269928880
s1870
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/LevelViewController.m
c000000004BCBFA16000000000000399F
t1271659030
s14751
i"LevelViewController.h"
i"iFroggiAppDelegate.h"
i"NumberView.h"
i"UserData.h"
i"GameHelper.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuView.h
c000000004B8A49DC00000000000003FA
t1267354076
s1018
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuView.m
c000000004BCBF28400000000000019D0
t1271657092
s6608
i"MenuView.h"
i"iFroggiAppDelegate.h"
i"iFroggiVersion.h"
i"MenuViewController.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuViewController.h
c000000004B8A431800000000000002D2
t1267352344
s722
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MenuViewController.m
c000000004B8A9B3C0000000000000AE2
t1267374908
s2786
i"MenuViewController.h"
i"iFroggiAppDelegate.h"
i"MenuView.h"
i"OptionView.h"
i"GameHelper.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MusicHandler.h
c000000004B6FA79A000000000000027B
t1265608602
s635
i<Foundation/Foundation.h>
i<AVFoundation/AVFoundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/MusicHandler.m
c000000004B6FA7AA0000000000000D9D
t1265608618
s3485
i"MusicHandler.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.h
c000000004B6D79C00000000000000657
t1265465792
s1623
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/NumberView.m
c000000004BAF8E0A000000000000184C
t1269796362
s6220
i"NumberView.h"
i"GameHelper.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.h
c000000004BCBFA1E0000000000000AD0
t1271659038
s2768
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ObjectView.m
c000000004BB25366000000000000197D
t1269977958
s6525
i"ObjectView.h"
i"WaterView.h"
i"LakeView.h"
i"WaterLilyPadView.h"
i"iFroggiAppDelegate.h"
i"LakeViewController.h"
i"GameHelper.h"
i"UserData.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/OptionView.h
c000000004B8A49E400000000000003B8
t1267354084
s952
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/OptionView.m
c000000004B8A77040000000000001449
t1267365636
s5193
i"OptionView.h"
i"MenuViewController.h"
i"UserData.h"
i"MusicHandler.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.h
c000000004BAA549A0000000000000614
t1269453978
s1556
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/PauseView.m
c000000004BB242660000000000001C8A
t1269973606
s7306
i"PauseView.h"
i"MenuViewController.h"
i"LakeView.h"
i"UserData.h"
i"MusicHandler.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ReedView.h
c000000004B8583FA00000000000003ED
t1267041274
s1005
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ReedView.m
c000000004BA31FFA0000000000000A24
t1268981754
s2596
i"ReedView.h"
i"GameHelper.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.h
c000000004B6D79FC0000000000000247
t1265465852
s583
i<UIKit/UIKit.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/StoneView.m
c000000004B827B9A00000000000006CD
t1266842522
s1741
i"StoneView.h"
i"WaterView.h"
i"ImageCache.h"
i"ObjectView.h"
i"LakeView.h"
i"GameBarView.h"
i"UserData.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.h
c000000004BA9C51400000000000005D1
t1269417236
s1489
i<Foundation/Foundation.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/UserData.m
c000000004BE097F200000000000011FB
t1273010162
s4603
i"UserData.h"
i"LakeView.h"
i"HighscoreEntry.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.h
c000000004BAF9AD6000000000000018A
t1269799638
s394
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLayerView.m
c000000004BAF9D6800000000000004F1
t1269800296
s1265
i"WaterLayerView.h"
i"WaterView.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.h
c000000004BA9C9780000000000000804
t1269418360
s2052
i<UIKit/UIKit.h>
i<AudioToolbox/AudioToolbox.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterLilyPadView.m
c000000004BEFE27600000000000020D4
t1274012278
s8404
i"WaterLilyPadView.h"
i"LakeView.h"
i"WaterView.h"
i"GrassView.h"
i"ObjectView.h"
i"GameHelper.h"
i"UserData.h"
i"ImageCache.h"

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.h
c000000004B8A7E3E000000000000035C
t1267367486
s860
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>

N/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterReedMirrorView.m
